"goal","dimension","region_id","score"
"AO","future",0,92.85
"AO","future",1,92.85
"AO","future",2,92.85
"AO","future",3,92.85
"AO","future",4,92.85
"AO","future",5,92.85
"AO","future",6,92.85
"AO","future",7,92.85
"AO","future",8,92.85
"AO","future",9,92.85
"AO","future",10,92.85
"AO","future",11,92.85
"AO","future",12,92.85
"AO","future",14,92.85
"AO","future",15,92.85
"AO","future",16,92.85
"AO","future",17,92.85
"AO","pressures",1,37.75
"AO","pressures",2,37.75
"AO","pressures",3,37.75
"AO","pressures",4,37.75
"AO","pressures",5,37.75
"AO","pressures",6,37.75
"AO","pressures",7,37.75
"AO","pressures",8,37.75
"AO","pressures",9,37.75
"AO","pressures",10,37.75
"AO","pressures",11,37.75
"AO","pressures",12,37.75
"AO","pressures",14,37.75
"AO","pressures",15,37.75
"AO","pressures",16,37.75
"AO","pressures",17,37.75
"AO","resilience",1,84.14
"AO","resilience",2,84.14
"AO","resilience",3,84.14
"AO","resilience",4,84.14
"AO","resilience",5,84.14
"AO","resilience",6,84.14
"AO","resilience",7,84.14
"AO","resilience",8,84.14
"AO","resilience",9,84.14
"AO","resilience",10,84.14
"AO","resilience",11,84.14
"AO","resilience",12,84.14
"AO","resilience",14,84.14
"AO","resilience",15,84.14
"AO","resilience",16,84.14
"AO","resilience",17,84.14
"AO","score",0,86.19
"AO","score",1,86.19
"AO","score",2,86.19
"AO","score",3,86.19
"AO","score",4,86.19
"AO","score",5,86.19
"AO","score",6,86.19
"AO","score",7,86.19
"AO","score",8,86.19
"AO","score",9,86.19
"AO","score",10,86.19
"AO","score",11,86.19
"AO","score",12,86.19
"AO","score",14,86.19
"AO","score",15,86.19
"AO","score",16,86.19
"AO","score",17,86.19
"AO","status",0,79.53
"AO","status",1,79.53
"AO","status",2,79.53
"AO","status",3,79.53
"AO","status",4,79.53
"AO","status",5,79.53
"AO","status",6,79.53
"AO","status",7,79.53
"AO","status",8,79.53
"AO","status",9,79.53
"AO","status",10,79.53
"AO","status",11,79.53
"AO","status",12,79.53
"AO","status",14,79.53
"AO","status",15,79.53
"AO","status",16,79.53
"AO","status",17,79.53
"AO","trend",1,0.02
"AO","trend",2,0.02
"AO","trend",3,0.02
"AO","trend",4,0.02
"AO","trend",5,0.02
"AO","trend",6,0.02
"AO","trend",7,0.02
"AO","trend",8,0.02
"AO","trend",9,0.02
"AO","trend",10,0.02
"AO","trend",11,0.02
"AO","trend",12,0.02
"AO","trend",14,0.02
"AO","trend",15,0.02
"AO","trend",16,0.02
"AO","trend",17,0.02
"BD","future",0,98.43
"BD","future",1,98.43
"BD","future",2,98.43
"BD","future",3,98.43
"BD","future",4,98.43
"BD","future",5,98.43
"BD","future",6,98.43
"BD","future",7,98.43
"BD","future",8,98.43
"BD","future",9,98.43
"BD","future",10,98.43
"BD","future",11,98.43
"BD","future",12,98.43
"BD","future",14,98.43
"BD","future",15,98.43
"BD","future",16,98.43
"BD","future",17,98.43
"BD","pressures",1,
"BD","pressures",2,
"BD","pressures",3,
"BD","pressures",4,
"BD","pressures",5,
"BD","pressures",6,
"BD","pressures",7,
"BD","pressures",8,
"BD","pressures",9,
"BD","pressures",10,
"BD","pressures",11,
"BD","pressures",12,
"BD","pressures",14,
"BD","pressures",15,
"BD","pressures",16,
"BD","pressures",17,
"BD","resilience",1,
"BD","resilience",2,
"BD","resilience",3,
"BD","resilience",4,
"BD","resilience",5,
"BD","resilience",6,
"BD","resilience",7,
"BD","resilience",8,
"BD","resilience",9,
"BD","resilience",10,
"BD","resilience",11,
"BD","resilience",12,
"BD","resilience",14,
"BD","resilience",15,
"BD","resilience",16,
"BD","resilience",17,
"BD","score",0,97.38
"BD","score",1,97.38
"BD","score",2,97.38
"BD","score",3,97.38
"BD","score",4,97.38
"BD","score",5,97.38
"BD","score",6,97.38
"BD","score",7,97.38
"BD","score",8,97.38
"BD","score",9,97.38
"BD","score",10,97.38
"BD","score",11,97.38
"BD","score",12,97.38
"BD","score",14,97.38
"BD","score",15,97.38
"BD","score",16,97.38
"BD","score",17,97.38
"BD","status",0,96.32
"BD","status",1,96.32
"BD","status",2,96.32
"BD","status",3,96.32
"BD","status",4,96.32
"BD","status",5,96.32
"BD","status",6,96.32
"BD","status",7,96.32
"BD","status",8,96.32
"BD","status",9,96.32
"BD","status",10,96.32
"BD","status",11,96.32
"BD","status",12,96.32
"BD","status",14,96.32
"BD","status",15,96.32
"BD","status",16,96.32
"BD","status",17,96.32
"BD","trend",1,-0.07
"BD","trend",2,-0.07
"BD","trend",3,-0.07
"BD","trend",4,-0.07
"BD","trend",5,-0.07
"BD","trend",6,-0.07
"BD","trend",7,-0.07
"BD","trend",8,-0.07
"BD","trend",9,-0.07
"BD","trend",10,-0.07
"BD","trend",11,-0.07
"BD","trend",12,-0.07
"BD","trend",14,-0.07
"BD","trend",15,-0.07
"BD","trend",16,-0.07
"BD","trend",17,-0.07
"CP","future",0,
"CP","future",1,
"CP","future",2,
"CP","future",3,
"CP","future",4,
"CP","future",5,
"CP","future",6,
"CP","future",7,
"CP","future",8,
"CP","future",9,
"CP","future",10,
"CP","future",11,
"CP","future",12,
"CP","future",14,
"CP","future",15,
"CP","future",16,
